"0","summary(modelo2)
"
"1","
Call:
"
"1",""
"1","lm(formula = Hwt ~ Bwt + Sex, data = cats)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-3.5833 "
"1","-0.9700 "
"1","-0.0948 "
"1"," 1.0432 "
"1"," 5.1016 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  -0.4149"
"1","     0.7273"
"1","  -0.571"
"1","    0.569"
"1","    "
"1","
Bwt        "
"1","   4.0758"
"1","     0.2948"
"1","  13.826"
"1","   <2e-16"
"1"," ***"
"1","
SexM       "
"1","  -0.0821"
"1","     0.3040"
"1","  -0.270"
"1","    0.788"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","1.457"
"1"," "
"1","on"
"1"," "
"1","141"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.6468"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.6418"
"1"," "
"1","
F-statistic:"
"1"," "
"1","129.1"
"1"," "
"1","on"
"1"," "
"1","2"
"1"," "
"1","and"
"1"," "
"1","141"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
