"0","summary(modelo)
"
"1","
Call:
"
"1",""
"1","lm(formula = Hwt ~ Bwt, data = cats)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-3.5694 "
"1","-0.9634 "
"1","-0.0921 "
"1"," 1.0426 "
"1"," 5.1238 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  -0.3567"
"1","     0.6923"
"1","  -0.515"
"1","    0.607"
"1","    "
"1","
Bwt        "
"1","   4.0341"
"1","     0.2503"
"1","  16.119"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","
"
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","1.452"
"1"," "
"1","on"
"1"," "
"1","142"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.6466"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.6441"
"1"," "
"1","
F-statistic:"
"1"," "
"1","259.8"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","142"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
